filename,width,height,class,xmin,ymin,xmax,ymax
259.jpg,500,889,mouth,211,334,367,408
70.jpg,331,300,face,77,73,254,251
70.jpg,331,300,mouth,126,195,192,232
160.jpg,500,750,face,142,142,367,316
160.jpg,500,750,mouth,257,256,322,291
215.jpg,500,889,face,81,75,357,320
215.jpg,500,889,mouth,179,229,288,291
148.jpg,400,280,face,140,54,271,198
148.jpg,400,280,mouth,178,135,234,158
253.jpg,500,889,face,13,146,358,550
253.jpg,500,889,mouth,73,385,257,485
98.jpg,323,300,face,102,43,270,230
98.jpg,323,300,mouth,140,161,225,210
100.jpg,300,375,face,52,65,160,197
100.jpg,300,375,mouth,73,157,115,182
264.jpg,285,506,face,108,106,248,278
264.jpg,285,506,mouth,132,203,187,246
286.jpg,500,889,face,160,81,332,257
286.jpg,500,889,mouth,215,194,307,231
12.jpg,500,375,face,160,27,388,292
12.jpg,500,375,mouth,236,199,335,246
15.jpg,319,431,face,29,130,282,349
15.jpg,319,431,mouth,109,277,197,308
147.jpg,500,750,face,129,79,333,298
147.jpg,500,750,mouth,168,216,254,269
47.jpg,460,399,face,167,73,304,194
47.jpg,460,399,mouth,211,146,264,170
283.jpg,380,500,face,108,39,235,197
283.jpg,380,500,mouth,141,146,193,173
245.jpg,500,751,face,216,87,452,386
245.jpg,500,751,mouth,323,277,428,329
48.jpg,500,755,face,165,50,358,250
48.jpg,500,755,mouth,208,173,292,231
247.jpg,450,638,face,31,97,231,339
247.jpg,450,638,mouth,100,250,193,300
220.jpg,500,889,face,142,125,403,427
220.jpg,500,889,mouth,264,328,349,383
195.jpg,380,475,face,86,28,315,277
195.jpg,380,475,mouth,159,167,243,231
256.jpg,500,751,face,180,101,363,320
256.jpg,500,751,mouth,232,227,323,288
77.jpg,380,480,face,179,113,301,253
77.jpg,380,480,mouth,214,193,274,238
241.jpg,500,889,face,102,112,378,480
241.jpg,500,889,mouth,154,339,291,407
240.jpg,500,889,face,198,73,368,270
240.jpg,500,889,mouth,233,189,302,252
281.jpg,500,889,face,87,53,268,265
281.jpg,500,889,mouth,115,187,211,230
83.jpg,449,336,face,154,12,294,135
83.jpg,449,336,mouth,197,88,253,110
38.jpg,500,385,face,146,14,455,323
38.jpg,500,385,mouth,208,227,343,299
46.jpg,500,544,face,99,69,289,228
46.jpg,500,544,mouth,155,170,216,210
222.jpg,500,889,face,145,112,330,335
222.jpg,500,889,mouth,207,262,284,312
94.jpg,489,497,face,98,97,437,454
94.jpg,489,497,mouth,214,321,346,421
257.jpg,500,687,face,151,85,365,321
257.jpg,500,687,mouth,231,224,317,280
242.jpg,500,889,face,73,124,412,537
242.jpg,500,889,mouth,155,402,358,487
96.jpg,440,531,face,186,36,352,210
96.jpg,440,531,mouth,226,135,323,184
56.jpg,229,285,face,70,77,206,230
56.jpg,229,285,mouth,118,184,167,208
276.jpg,355,300,face,139,46,260,218
276.jpg,355,300,mouth,171,155,221,186
262.jpg,285,506,face,67,49,211,249
262.jpg,285,506,mouth,117,168,192,222
233.jpg,500,889,face,165,195,401,480
233.jpg,500,889,mouth,220,378,313,444
29.jpg,500,636,face,164,102,408,365
29.jpg,500,636,mouth,252,270,337,313
144.jpg,500,313,face,269,30,407,172
144.jpg,500,313,mouth,300,123,346,148
296.jpg,285,506,face,55,70,228,278
296.jpg,285,506,mouth,101,216,178,262
11.jpg,500,330,face,141,72,281,202
11.jpg,500,330,mouth,189,159,238,189
80.jpg,500,667,face,147,83,379,298
80.jpg,500,667,mouth,182,208,251,255
134.jpg,480,640,face,110,120,384,472
134.jpg,480,640,mouth,159,362,279,423
2.jpg,369,267,face,123,27,235,167
2.jpg,369,267,mouth,149,117,197,141
282.jpg,500,889,face,89,106,393,494
282.jpg,500,889,mouth,152,340,336,435
182.jpg,262,277,face,101,86,249,267
182.jpg,262,277,mouth,167,207,231,240
117.jpg,400,286,face,268,49,370,170
117.jpg,400,286,mouth,294,128,339,155
274.jpg,285,506,face,54,95,239,289
274.jpg,285,506,mouth,93,202,184,245
145.jpg,250,375,face,73,51,219,175
145.jpg,250,375,mouth,126,130,184,161
149.jpg,368,490,face,79,122,368,385
149.jpg,368,490,mouth,161,302,262,352
252.jpg,500,889,face,59,138,410,631
252.jpg,500,889,mouth,146,479,312,567
254.jpg,500,889,face,60,81,500,602
254.jpg,500,889,mouth,279,379,480,525
126.jpg,500,747,face,143,160,326,339
126.jpg,500,747,mouth,205,278,275,317
90.jpg,301,402,face,35,75,275,297
90.jpg,301,402,mouth,92,233,181,271
294.jpg,359,396,face,31,54,252,322
294.jpg,359,396,mouth,49,215,143,270
1.jpg,500,375,face,301,21,442,214
1.jpg,500,375,mouth,340,138,416,181
236.jpg,410,513,face,110,109,293,335
236.jpg,410,513,mouth,161,257,249,308
97.jpg,500,415,face,34,71,220,267
97.jpg,500,415,mouth,98,195,172,233
97.jpg,500,415,face,287,68,455,289
97.jpg,500,415,mouth,302,211,383,257
251.jpg,500,889,face,67,187,362,622
251.jpg,500,889,mouth,108,481,247,573
185.jpg,500,888,face,47,164,290,439
185.jpg,500,888,mouth,87,347,151,397
234.jpg,500,889,face,160,165,434,490
234.jpg,500,889,mouth,237,394,368,460
293.jpg,500,313,face,180,36,299,159
293.jpg,500,313,mouth,213,120,255,142
273.jpg,285,506,face,70,43,254,251
273.jpg,285,506,mouth,146,153,222,203
170.jpg,474,360,face,124,46,350,290
170.jpg,474,360,mouth,170,173,266,239
119.jpg,224,300,face,39,83,173,222
119.jpg,224,300,mouth,78,170,142,196
128.jpg,500,746,face,216,89,337,199
128.jpg,500,746,mouth,256,150,303,181
279.jpg,285,506,face,87,67,235,248
279.jpg,285,506,mouth,138,187,206,218
288.jpg,285,506,face,49,71,201,215
288.jpg,285,506,mouth,92,164,159,189
106.jpg,500,500,face,166,81,374,292
106.jpg,500,500,mouth,222,194,320,246
123.jpg,318,304,face,68,88,165,187
123.jpg,318,304,mouth,108,150,143,170
84.jpg,310,365,face,13,82,279,299
84.jpg,310,365,mouth,100,217,192,259
58.jpg,220,280,face,79,46,199,191
58.jpg,220,280,mouth,116,140,166,167
260.jpg,285,506,face,52,85,217,268
260.jpg,285,506,mouth,104,203,186,241
35.jpg,500,370,face,171,68,335,258
35.jpg,500,370,mouth,216,180,287,222
229.jpg,500,889,face,151,66,485,451
229.jpg,500,889,mouth,218,289,385,375
267.jpg,285,506,face,92,45,209,187
267.jpg,285,506,mouth,113,133,164,168
163.jpg,500,750,face,20,57,316,367
163.jpg,500,750,mouth,69,248,178,322
161.jpg,500,375,face,175,38,368,218
161.jpg,500,375,mouth,234,151,307,185
179.jpg,500,779,face,174,50,349,207
179.jpg,500,779,mouth,246,158,297,186
66.jpg,343,246,face,150,11,226,105
66.jpg,343,246,mouth,161,70,189,96
120.jpg,185,220,face,54,25,122,103
120.jpg,185,220,mouth,83,76,108,90
197.jpg,358,448,face,58,145,308,362
197.jpg,358,448,mouth,135,272,235,319
74.jpg,500,426,face,164,29,338,248
74.jpg,500,426,mouth,235,159,320,208
50.jpg,450,657,face,30,64,339,362
50.jpg,450,657,mouth,191,239,306,283
169.jpg,350,440,face,87,53,258,238
169.jpg,350,440,mouth,146,179,198,206
214.jpg,285,506,face,61,110,254,294
214.jpg,285,506,mouth,136,233,209,268
154.jpg,330,358,face,37,105,247,300
154.jpg,330,358,mouth,83,243,142,278
44.jpg,334,341,face,70,45,263,205
44.jpg,334,341,mouth,127,137,187,175
287.jpg,500,889,face,171,192,365,381
287.jpg,500,889,mouth,233,314,311,350
263.jpg,285,506,face,105,33,185,130
263.jpg,285,506,mouth,124,81,165,119
261.jpg,323,409,face,77,25,252,235
261.jpg,323,409,mouth,100,150,168,199
60.jpg,355,364,face,40,68,320,364
60.jpg,355,364,mouth,112,280,237,332
153.jpg,460,553,face,58,102,320,397
153.jpg,460,553,mouth,88,286,158,345
139.jpg,323,300,face,41,85,268,293
139.jpg,323,300,mouth,103,229,195,268
